Date,1102,1216,1301,1303,1326,1402,2002,2105,2207,2227,2301,2303,2308,2311,2317,2325,2330,2352,2354,2357,2382,2395,2408,2409,2412,2454,2474,2609,2610,2801,2823,2880,2881,2882,2883,2884,2885,2886,2887,2890,2891,2892,2912,3008,3045,3481,4904,4938,5880,6505,9904
2014-04-15,33.44,42.63,70.81,59.54,67.64,26.92,23.25,78.82,338.81,305.32,39.05,11.48,164.48,29.1,60.62,35.05,111.73,9.44,65.5,252.33,69.59,165.29,35.66,10.33,81.33,399.89,204.15,27.18,9.73,14.38,21.16,13.22,36.19,36.99,7.51,13.21,13.16,20.04,11.0,10.36,14.44,13.19,204.83,1513.6,82.95,10.06,56.04,39.07,12.56,70.64,38.06
2014-04-16,33.4,42.72,70.45,59.63,67.19,27.17,23.03,78.21,336.53,311.27,39.13,11.39,162.69,29.1,60.83,34.8,110.37,9.58,65.5,253.99,69.17,164.87,35.23,10.79,81.33,395.95,215.26,27.5,9.82,14.3,21.27,13.22,36.24,36.79,7.48,13.25,13.07,19.96,10.96,10.29,14.44,13.12,203.91,1527.92,82.87,10.29,56.04,39.33,12.52,70.73,37.47
2014-04-17,33.52,42.55,70.63,59.54,67.28,27.38,23.03,77.59,336.53,310.08,38.97,11.39,164.48,29.27,61.11,35.05,109.45,9.67,65.85,257.74,69.0,167.4,36.43,10.66,81.59,404.27,221.28,27.28,9.87,14.54,21.12,13.33,36.24,36.95,7.5,13.25,13.11,20.04,10.92,10.32,14.55,13.19,206.67,1527.92,82.7,10.2,55.96,39.37,12.6,70.18,37.38
2014-04-18,33.57,42.55,70.81,59.81,67.46,27.51,23.07,78.12,335.16,307.3,38.63,11.48,165.83,29.4,61.18,35.46,112.19,9.49,65.67,259.4,69.26,169.09,36.43,10.75,81.76,400.33,219.42,27.39,9.82,14.58,21.08,13.3,36.19,36.91,7.51,13.42,13.11,20.08,10.96,10.29,14.48,13.19,204.37,1527.92,82.87,10.29,56.39,38.99,12.64,70.18,37.38
2014-04-21,33.65,42.72,70.63,59.36,67.1,27.56,22.89,78.29,331.97,304.13,38.63,11.44,165.83,29.49,61.11,35.46,110.82,9.44,65.33,260.65,69.26,167.4,37.8,10.84,81.67,410.84,221.28,27.39,9.68,14.5,21.05,13.26,35.8,36.91,7.49,13.35,13.03,19.96,10.88,10.25,14.29,13.12,205.75,1537.47,82.19,10.33,55.79,39.11,12.6,70.0,37.25
2014-04-22,33.65,42.88,70.18,59.09,66.46,27.43,22.85,78.38,331.52,307.7,39.47,11.39,166.73,29.31,61.04,35.21,110.82,9.44,65.93,272.29,69.68,166.56,38.32,11.21,81.67,411.71,226.83,27.5,9.82,14.54,20.86,13.3,35.97,37.37,7.49,13.28,12.99,19.83,10.88,10.29,14.25,13.08,203.91,1637.74,81.68,10.42,55.61,39.29,12.6,70.45,37.29
2014-04-23,34.12,43.8,68.99,58.65,66.37,27.21,22.89,78.12,333.34,306.9,39.22,11.71,165.83,29.97,61.6,35.21,110.37,9.71,66.11,276.86,68.75,168.66,40.97,10.98,81.76,413.9,228.68,27.39,9.78,14.38,20.93,13.3,35.5,37.25,7.47,13.31,13.07,19.75,10.84,10.21,14.18,13.04,202.54,1613.87,81.68,10.2,55.79,39.41,12.52,69.91,37.02
2014-04-24,34.12,43.38,69.9,59.36,65.91,27.13,23.03,77.24,332.43,307.7,39.01,11.66,165.38,30.23,61.6,34.76,110.37,9.44,66.19,274.36,68.24,170.77,42.43,11.07,81.76,417.85,243.5,27.39,9.78,14.42,20.74,13.3,35.41,36.95,7.47,13.21,13.03,19.87,10.76,10.18,14.03,13.08,203.91,1675.94,81.68,10.06,55.96,40.18,12.52,70.27,35.67
2014-04-25,33.52,42.97,68.9,58.56,65.46,26.7,22.67,75.49,328.32,304.52,38.13,11.35,164.48,30.66,60.48,34.84,108.09,9.08,64.46,272.7,65.8,168.24,41.15,10.61,81.07,410.84,237.48,26.85,9.63,14.22,20.25,13.18,34.62,36.28,7.34,13.1,12.78,19.45,10.84,9.92,13.84,12.97,203.0,1790.54,81.0,9.6,55.27,39.16,12.45,69.54,33.19
2014-04-28,33.27,42.88,69.27,58.47,65.91,26.45,22.53,76.19,334.25,303.33,38.71,11.35,169.88,30.18,60.07,35.55,108.54,8.87,64.12,269.38,67.82,166.98,42.69,10.79,81.33,425.29,253.68,26.96,9.63,14.26,20.29,13.14,34.1,35.95,7.28,13.17,12.73,19.49,10.92,10.03,13.69,13.04,202.08,1900.36,82.27,9.74,55.27,39.11,12.41,69.54,33.5
2014-04-29,33.69,42.97,70.0,58.82,65.82,26.66,22.49,76.72,330.6,302.54,38.76,11.57,167.18,29.88,61.04,36.17,109.91,9.08,65.67,270.21,68.33,169.93,42.69,10.79,81.41,423.54,253.22,26.85,9.73,14.42,20.18,13.26,34.1,36.16,7.4,13.28,12.86,19.49,10.96,10.03,13.58,13.12,204.83,1852.61,82.7,9.65,55.36,39.41,12.48,69.45,34.36
2014-04-30,33.69,42.63,70.81,59.0,66.46,26.36,22.67,75.84,322.85,304.92,38.71,11.57,166.28,30.4,60.21,36.66,108.09,8.84,64.89,259.4,69.85,164.45,42.43,10.52,81.5,413.47,235.63,26.43,9.63,14.22,19.99,13.1,33.97,35.74,7.4,13.03,12.78,19.45,10.8,9.85,13.43,12.93,206.21,1800.09,82.87,9.47,55.87,39.11,12.33,69.45,34.68
2014-05-02,33.95,42.97,70.81,58.91,65.82,26.79,22.71,74.26,329.24,301.74,39.22,11.66,166.28,30.4,61.73,37.29,107.63,9.08,65.33,264.39,67.91,167.4,43.89,10.79,81.67,442.37,237.94,26.53,9.68,14.3,20.06,13.3,34.49,35.74,7.44,13.21,12.82,19.58,10.92,9.96,13.54,13.08,208.05,1871.71,82.61,9.74,56.13,39.41,12.45,70.0,32.91
2014-05-05,33.44,42.97,71.0,58.47,65.55,26.32,22.58,74.44,324.22,297.77,39.18,11.48,169.43,29.84,61.67,36.29,106.72,8.96,65.24,272.29,67.65,167.4,46.8,10.79,81.33,449.38,249.98,26.53,9.68,14.18,19.83,13.26,34.1,35.48,7.43,13.21,12.78,19.45,10.96,9.63,13.54,13.08,205.75,1890.81,82.1,10.1,56.21,39.37,12.41,69.54,31.15
2014-05-06,33.52,42.63,70.72,57.75,65.18,26.53,22.67,74.53,321.48,296.19,39.22,11.57,170.33,30.36,61.87,36.87,107.63,9.04,64.63,276.86,68.75,166.98,48.69,10.7,81.33,445.88,247.2,26.53,9.68,14.26,20.52,13.3,34.97,37.2,7.51,13.28,12.9,19.75,11.12,9.59,13.77,13.12,203.91,1909.91,81.68,10.01,56.39,41.12,12.48,69.36,31.42
2014-05-07,33.18,42.55,71.18,57.57,64.73,26.49,22.53,74.26,324.22,292.61,39.22,11.53,167.18,30.14,61.73,36.46,108.09,9.01,64.46,275.61,68.16,166.98,48.95,10.79,81.33,453.76,242.11,26.53,9.78,14.18,20.14,13.26,34.58,36.74,7.51,13.13,12.9,19.87,11.12,9.55,13.62,13.15,203.91,1866.93,81.0,10.2,56.21,41.89,12.48,68.99,30.25
2014-05-08,33.27,42.97,70.45,58.56,65.64,26.83,22.53,74.26,321.94,289.83,39.39,11.88,165.83,29.97,61.94,36.91,109.0,9.01,64.63,256.49,70.27,166.13,49.72,10.66,81.41,448.51,239.79,26.64,9.78,14.38,20.4,13.33,34.84,37.75,7.61,13.24,12.99,19.87,11.16,9.7,13.84,13.23,206.21,1847.83,82.78,10.29,55.87,40.31,12.52,69.36,31.29
2014-05-09,33.4,42.88,70.81,58.82,64.64,26.74,22.71,73.91,323.76,290.63,39.22,11.75,161.79,29.97,62.15,37.08,109.45,9.08,64.46,243.19,69.93,165.29,48.86,10.43,82.02,443.25,240.26,26.43,9.82,14.3,20.25,13.33,34.84,37.46,7.55,13.24,12.86,19.79,11.08,9.66,13.77,13.19,206.21,1843.06,82.1,10.2,55.7,42.32,12.52,69.54,30.34
2014-05-12,33.27,42.22,70.09,58.11,64.36,26.53,22.67,72.07,320.57,288.24,39.22,11.62,160.44,29.97,60.97,35.96,108.09,8.99,63.42,244.85,67.65,161.92,48.86,10.06,81.33,432.3,237.48,26.32,9.73,14.38,20.21,13.33,34.71,37.25,7.51,13.17,12.82,19.54,11.12,9.59,13.69,13.12,207.13,1852.61,81.08,10.2,55.61,42.75,12.45,69.45,29.08
2014-05-13,33.78,42.38,70.0,58.29,64.73,26.7,22.8,71.72,322.85,282.69,39.47,11.62,164.04,30.23,61.11,35.88,109.91,8.99,63.34,245.26,67.32,166.13,51.35,10.24,81.67,430.55,241.64,26.53,9.73,14.3,20.21,13.26,34.36,37.33,7.51,13.13,12.9,19.79,11.2,9.63,13.73,13.15,205.29,1819.19,81.34,10.29,55.19,43.52,12.41,69.72,28.44
2014-05-14,34.08,43.05,70.36,58.65,65.46,27.09,22.71,70.15,326.04,278.32,38.5,11.84,166.73,30.44,61.32,36.33,111.28,8.95,64.12,251.92,67.91,170.35,50.58,10.43,82.02,441.5,242.57,26.53,9.82,14.42,20.33,13.37,34.89,37.71,7.62,13.28,12.95,19.87,11.16,9.7,13.84,13.15,207.13,1814.41,81.42,10.33,55.02,43.94,12.52,69.45,29.17
2014-05-15,33.69,43.13,69.72,58.65,65.0,26.87,22.58,70.15,326.5,280.3,38.29,11.75,169.43,30.31,61.6,36.66,111.28,8.93,61.26,256.9,67.23,170.77,47.06,10.33,81.84,437.99,241.64,26.53,9.82,14.46,20.86,13.41,34.71,37.58,7.63,13.46,12.95,20.0,11.35,9.7,13.84,13.08,207.13,1843.06,82.53,10.33,54.84,44.54,12.52,68.72,29.35
2014-05-16,34.2,43.13,69.54,58.47,64.64,26.87,22.49,71.02,322.85,278.32,39.18,11.75,170.33,30.75,61.73,36.0,111.28,8.79,60.48,257.32,66.89,170.77,49.03,10.24,82.1,439.75,243.5,26.53,9.73,14.5,21.16,13.37,35.02,37.96,7.65,13.6,12.99,20.0,11.39,9.77,13.95,13.19,207.13,1828.73,82.53,10.38,55.1,44.46,12.52,67.89,29.53
2014-05-19,33.95,43.05,70.27,58.11,65.55,26.57,22.44,70.32,326.04,277.92,39.64,11.79,170.33,30.7,62.43,36.46,110.37,8.86,59.62,254.41,67.91,174.14,48.86,10.33,82.19,430.99,248.13,26.43,9.73,14.46,21.12,13.33,35.71,37.92,7.67,13.67,12.95,20.04,11.39,9.74,14.07,13.23,207.59,1890.81,82.61,10.6,55.53,46.25,12.56,67.71,28.72
2014-05-20,33.44,42.8,69.45,57.93,64.91,26.49,22.27,70.06,321.03,277.13,39.43,11.79,169.88,31.7,62.99,37.37,110.37,8.86,60.39,256.49,67.74,173.72,48.95,10.38,82.28,430.99,246.74,26.43,9.78,14.34,20.82,13.41,35.54,37.67,7.63,13.67,12.82,19.79,11.31,9.66,13.99,13.19,207.59,1871.71,83.29,10.56,56.04,45.57,12.45,67.25,29.35
2014-05-21,33.1,42.97,70.0,58.56,65.18,26.45,22.27,70.24,323.31,284.27,39.6,11.71,167.63,31.44,62.57,36.71,109.91,8.83,59.7,253.58,67.91,174.14,49.29,10.33,82.54,427.92,244.42,26.21,9.73,14.42,20.7,13.3,35.02,37.67,7.55,13.42,12.73,19.7,11.27,9.59,13.92,13.15,211.26,1862.16,84.14,10.65,57.41,44.46,12.48,66.89,29.93
2014-05-22,32.93,43.38,70.63,59.18,65.91,26.45,22.49,70.5,326.96,285.07,40.44,11.84,170.78,32.44,63.96,38.11,111.28,9.08,60.14,259.81,66.56,175.83,50.58,10.47,83.06,442.37,249.98,26.85,9.82,14.5,20.86,13.49,35.58,37.75,7.63,13.56,12.82,20.04,11.31,9.59,14.1,13.23,212.64,1895.58,85.08,10.74,59.55,46.08,12.56,67.53,31.15
2014-05-23,32.89,43.47,70.54,59.0,66.46,26.66,22.58,70.32,325.13,281.89,40.48,11.84,169.88,32.27,64.65,38.11,111.28,9.03,60.39,261.89,67.32,177.52,51.52,10.66,83.49,436.68,259.24,27.07,9.78,14.54,20.86,13.53,36.15,37.88,7.66,13.63,12.95,20.34,11.39,9.66,14.25,13.3,218.15,1986.3,84.99,10.83,58.7,46.17,12.56,67.71,30.79
2014-05-26,33.01,44.14,70.91,59.09,66.46,26.66,22.4,70.06,323.31,283.48,40.06,11.88,174.37,32.22,64.31,37.82,112.19,9.08,60.57,263.14,67.06,177.94,54.35,10.52,83.75,433.18,260.16,26.96,9.68,14.58,20.78,13.49,36.58,37.92,7.65,13.63,13.03,20.5,11.39,9.66,14.14,13.3,220.45,1938.55,84.06,10.7,58.35,45.91,12.56,67.62,30.3
2014-05-27,33.14,44.05,70.81,59.45,66.46,26.87,22.35,71.29,321.03,280.7,40.14,12.1,172.12,33.14,64.52,38.78,112.65,9.03,60.74,261.48,66.3,176.67,58.12,10.52,83.23,445.88,256.92,26.96,9.73,14.66,20.74,13.57,36.67,38.0,7.69,13.63,13.07,20.63,11.43,9.74,14.21,13.37,220.45,1895.58,84.4,10.56,57.75,46.17,12.6,67.71,30.25
2014-05-28,33.1,44.22,70.72,59.89,67.1,26.87,22.49,71.81,321.48,283.08,40.56,12.55,174.82,33.87,64.93,39.11,113.1,9.17,60.91,269.38,67.57,188.9,62.15,10.61,83.66,445.0,256.92,27.28,9.68,14.87,21.12,13.76,37.24,38.5,7.84,13.88,13.2,20.93,11.55,9.81,14.44,13.48,221.83,1924.23,84.31,10.74,58.7,47.62,12.71,67.71,29.8
2014-05-29,33.06,44.47,71.09,60.43,66.91,26.74,22.35,70.76,321.48,285.07,40.98,12.24,176.62,33.48,65.0,39.73,111.28,9.31,60.74,271.45,66.64,186.79,66.43,10.61,83.49,436.24,256.46,27.07,9.73,14.74,21.05,13.84,37.54,38.59,7.81,13.85,13.28,20.76,11.59,9.81,14.44,13.52,221.83,1895.58,84.06,10.6,58.61,49.67,12.68,67.53,30.34
2014-05-30,33.14,43.8,69.81,60.16,65.46,26.45,22.0,70.94,319.2,285.86,40.81,12.46,175.27,33.01,64.24,39.77,109.0,9.35,59.88,275.2,68.08,187.22,71.06,10.56,83.06,426.61,248.13,27.18,9.68,14.74,21.42,14.14,37.59,38.5,7.81,14.13,13.28,21.09,11.75,9.74,14.29,13.59,227.8,1871.71,84.14,10.79,58.27,49.59,12.64,67.07,29.89
2014-06-03,33.31,44.22,71.0,60.43,66.55,26.87,22.35,71.37,323.31,293.8,41.11,12.55,179.76,32.35,64.65,39.98,111.73,9.26,59.96,272.29,66.81,189.75,71.15,10.7,83.49,430.99,255.53,26.75,9.73,14.74,21.42,14.14,37.54,38.71,7.84,13.92,13.33,20.88,11.71,9.59,14.51,13.63,217.69,1852.61,84.48,10.79,58.27,49.25,12.71,67.71,30.7
2014-06-04,32.97,43.47,70.54,60.61,66.37,26.74,22.18,70.85,320.57,292.21,40.98,12.68,174.82,32.66,64.72,40.43,112.65,9.31,59.88,272.7,66.89,191.01,71.15,11.02,82.62,429.67,259.24,26.53,9.68,14.66,21.2,13.91,37.32,38.34,7.83,13.74,13.28,20.88,11.59,9.59,14.33,13.59,217.69,1890.81,84.23,11.06,57.58,48.39,12.68,67.25,30.3
2014-06-05,33.01,43.55,70.54,60.25,66.19,26.62,22.22,70.59,323.76,293.41,40.81,12.64,172.57,33.01,64.58,41.68,112.19,9.22,60.74,270.21,67.49,189.75,76.12,10.84,82.19,444.13,261.09,26.21,9.68,14.7,21.27,13.99,37.54,38.59,7.83,13.92,13.28,20.88,11.67,9.59,14.36,13.56,214.94,1895.58,83.38,10.88,57.07,48.13,12.64,67.71,31.56
2014-06-06,33.44,43.63,70.18,59.89,66.0,26.66,22.27,71.2,322.4,294.2,40.69,12.95,172.57,32.48,64.79,42.09,111.73,9.31,60.48,271.45,67.57,186.37,71.15,11.07,82.54,437.99,262.94,26.32,9.68,14.66,21.08,14.03,37.45,38.63,7.85,13.85,13.45,20.88,11.63,9.7,14.4,13.56,216.31,1952.88,83.29,11.29,56.81,48.73,12.68,67.07,31.7
2014-06-09,33.4,44.05,70.18,60.7,66.09,26.62,22.18,71.11,323.76,297.77,41.23,12.81,174.37,33.05,65.0,41.06,112.19,9.31,60.31,270.62,67.23,191.43,66.43,11.07,83.06,445.88,263.86,26.21,9.68,14.7,21.12,13.99,37.32,38.63,7.82,13.85,13.67,20.93,11.71,9.77,14.4,13.56,218.61,1943.33,83.63,11.2,58.18,47.71,12.71,67.44,31.42
2014-06-10,33.86,44.14,70.09,61.86,66.28,26.83,22.27,71.29,327.41,300.95,41.4,12.73,177.07,33.87,65.42,41.43,113.56,9.62,60.74,270.21,69.34,193.54,61.81,10.98,83.58,446.75,272.2,26.32,9.73,14.87,21.31,14.14,37.76,39.22,7.91,13.92,13.79,21.05,11.79,9.88,14.55,13.7,219.07,1971.98,84.23,11.06,58.61,48.65,12.75,67.98,31.38
2014-06-11,33.31,44.22,69.81,61.68,66.19,26.79,22.27,70.32,330.15,297.38,40.81,12.86,176.62,33.61,65.21,41.39,114.01,9.67,60.31,270.21,70.1,196.49,63.86,11.21,83.49,443.25,272.2,26.21,9.63,14.87,21.16,14.11,37.72,39.18,7.89,13.92,13.84,20.97,11.91,9.92,14.55,13.66,215.86,1986.3,84.14,11.38,58.52,49.16,12.75,68.08,30.93
2014-06-12,33.74,44.47,69.63,61.32,65.82,26.7,22.22,70.06,331.52,293.8,41.11,13.35,174.37,33.53,64.93,40.93,112.65,9.58,60.65,271.04,70.35,196.49,61.72,11.12,83.14,437.99,267.57,26.32,9.68,14.87,21.01,14.18,37.72,39.01,7.86,13.85,13.79,21.01,11.91,9.85,14.55,13.63,211.26,1967.2,84.06,11.2,58.87,48.05,12.75,68.72,31.97
2014-06-13,33.65,44.39,69.81,61.23,66.09,26.7,22.35,70.06,327.41,293.8,40.86,13.21,173.47,33.09,64.79,40.56,112.19,9.44,60.57,267.3,71.28,198.6,61.72,11.02,83.23,437.99,267.1,26.21,9.68,14.87,21.2,14.22,37.45,38.88,7.82,13.78,13.79,20.93,12.02,9.85,14.51,13.66,212.18,1957.65,83.97,11.2,58.78,47.02,12.79,68.99,31.7
2014-06-16,33.52,44.14,69.54,61.14,66.28,26.62,22.22,69.54,327.87,296.19,40.44,13.04,171.23,32.61,64.45,40.68,113.1,9.58,60.39,270.21,70.27,199.44,64.12,10.89,83.4,434.93,262.94,26.32,9.63,14.78,21.01,14.14,37.59,39.05,7.84,13.78,13.92,20.97,12.06,9.81,14.51,13.66,213.56,1943.33,84.14,11.11,58.78,47.02,12.83,69.08,31.92
2014-06-17,33.69,44.05,69.9,61.32,66.46,26.79,22.22,70.41,329.24,295.79,41.23,13.04,172.57,32.74,65.35,39.94,114.01,9.44,60.39,268.54,70.86,199.87,63.86,10.7,83.23,446.75,262.01,26.21,9.68,14.78,20.82,14.22,37.67,39.3,7.87,13.85,13.79,20.84,12.22,9.81,14.63,13.66,212.18,1991.08,84.14,11.2,58.78,48.65,12.95,68.44,32.64
2014-06-18,33.91,44.22,71.0,62.13,67.28,27.0,22.62,70.67,335.16,297.77,41.53,12.86,177.97,33.87,65.42,39.94,114.47,9.35,60.83,271.04,72.12,204.93,62.75,10.7,83.49,449.38,262.01,26.21,9.68,14.78,20.89,14.22,37.72,39.39,7.9,13.85,13.75,20.88,12.18,9.88,14.63,13.66,216.77,1957.65,84.74,11.06,58.95,48.31,12.95,70.0,33.05
2014-06-19,34.03,44.39,72.18,62.39,67.73,27.13,22.8,70.41,333.8,296.58,41.32,13.21,180.66,33.87,65.28,41.39,114.93,9.35,60.57,273.12,70.86,209.14,62.58,10.75,83.83,453.76,265.25,26.11,9.63,14.91,21.01,14.18,37.93,39.43,7.93,13.88,13.92,20.88,12.14,9.85,14.74,13.7,214.94,2091.35,85.5,11.11,58.78,48.39,12.87,69.36,32.42
2014-06-20,33.95,44.22,71.45,61.77,67.55,27.09,22.8,69.54,331.97,296.19,42.33,12.9,184.26,33.14,65.56,40.89,113.56,9.31,60.83,271.04,70.44,206.19,61.81,10.7,83.4,445.88,263.86,26.21,9.58,14.95,21.01,13.99,37.72,39.34,7.96,13.71,14.01,20.71,12.14,9.85,14.63,13.7,217.69,2086.57,84.99,11.11,58.44,48.48,12.87,69.36,33.14
2014-06-23,34.03,44.05,72.18,62.13,68.19,27.21,22.67,69.8,332.43,297.77,41.02,12.86,184.26,32.92,67.85,40.6,112.19,9.08,61.0,271.04,70.44,209.14,62.15,10.61,83.4,447.63,257.38,25.79,9.54,14.99,20.89,14.18,37.94,39.34,8.39,13.63,14.01,20.71,12.06,9.81,14.63,13.77,216.31,2153.42,84.91,11.01,58.61,48.56,12.87,70.27,32.42
2014-06-24,34.29,44.14,72.73,63.2,68.64,27.17,22.71,68.75,342.92,299.36,40.69,12.9,184.26,32.66,68.27,40.23,112.19,9.08,61.17,271.04,71.96,208.3,60.86,10.7,83.4,442.37,242.57,25.89,9.54,14.99,20.89,14.26,38.12,39.69,8.28,13.71,14.22,20.88,12.02,9.85,14.74,13.85,219.07,2110.45,85.08,11.06,58.61,47.88,12.91,69.91,32.19
2014-06-25,34.41,44.47,72.0,63.2,68.01,27.13,22.44,67.08,345.65,299.36,40.56,12.95,184.26,32.48,67.09,41.39,112.65,9.08,60.74,265.63,71.11,205.77,61.55,10.7,83.14,442.37,252.75,25.79,9.58,14.99,20.82,14.34,38.66,39.6,8.22,13.6,14.18,20.93,12.1,9.77,14.7,13.88,218.15,2120.0,84.57,11.24,58.18,47.45,12.98,70.55,31.88
2014-06-26,34.54,44.72,72.63,63.91,68.64,27.09,22.58,68.05,347.48,302.54,40.69,13.39,187.85,33.35,68.48,40.97,113.56,9.53,62.99,271.87,72.29,210.41,61.72,11.35,83.06,451.13,256.46,25.89,9.63,15.03,20.7,14.41,38.62,39.95,8.35,13.67,14.13,21.05,12.14,9.81,14.78,13.92,216.77,2134.32,84.31,12.02,58.18,46.85,13.06,71.1,31.92
2014-06-27,34.58,44.64,72.63,63.82,68.64,27.34,22.4,67.87,347.48,303.73,41.28,13.17,187.85,33.31,68.55,40.19,114.47,9.58,62.38,273.12,72.12,212.94,61.72,11.07,83.49,438.87,254.61,25.79,9.54,14.95,20.67,14.38,38.39,40.04,8.33,13.67,14.0,21.01,12.06,9.81,14.81,14.03,218.15,2143.87,84.04,11.92,58.61,45.83,13.1,71.37,32.28
2014-06-30,34.71,44.72,72.63,64.18,68.83,27.43,22.44,66.91,347.48,303.33,41.86,13.26,195.49,33.74,69.52,40.64,115.38,9.76,62.64,276.86,73.39,215.05,66.01,11.67,83.23,442.37,257.85,25.68,9.78,14.99,20.86,14.41,38.93,40.43,8.41,13.67,14.26,20.93,12.06,9.85,14.89,14.03,219.53,2272.79,83.32,12.74,58.18,48.73,13.14,71.19,32.46
2014-07-01,34.8,44.55,72.82,65.96,69.64,27.85,22.49,68.48,351.12,303.33,42.16,13.52,195.49,34.74,70.91,41.26,116.75,10.44,63.94,276.86,75.25,212.94,67.72,11.62,83.14,445.0,254.61,26.21,9.58,15.03,20.89,14.41,38.8,40.3,8.37,13.67,14.09,21.05,12.14,9.85,14.89,14.03,219.53,2220.27,82.78,13.11,57.93,47.71,13.1,72.51,32.19
2014-07-02,34.71,45.3,73.0,66.95,69.19,28.07,22.49,68.05,352.95,304.13,42.75,13.57,192.35,35.61,71.61,41.59,120.85,10.75,65.07,276.86,74.15,206.19,69.43,11.81,83.06,453.76,257.38,26.0,9.58,15.07,20.89,14.45,38.89,40.08,8.47,13.6,14.22,20.88,12.14,9.92,14.96,14.1,219.53,2225.04,83.32,13.97,57.93,47.88,13.14,71.38,32.15
2014-07-03,34.58,45.89,72.35,66.05,68.1,28.32,22.44,67.7,348.84,304.92,43.25,13.88,192.63,35.57,72.3,42.42,122.68,11.48,65.24,284.34,73.39,201.55,74.23,12.32,82.88,468.65,260.16,25.89,9.58,14.99,20.86,14.3,38.57,39.99,8.43,13.6,14.26,20.76,12.06,9.88,14.93,13.99,219.53,2287.11,82.33,14.16,57.33,48.56,13.06,70.9,31.15
2014-07-04,34.92,46.56,72.25,65.61,67.63,27.98,22.35,66.56,349.76,305.71,44.17,14.63,194.93,35.57,71.61,42.84,123.13,12.15,64.46,288.08,73.47,203.66,75.01,12.18,82.71,474.06,253.68,26.0,9.82,14.95,20.78,14.34,38.8,40.08,8.45,13.49,14.13,20.76,12.06,9.88,14.93,13.99,218.61,2263.24,81.16,13.93,56.9,48.73,13.1,70.43,31.38
2014-07-07,35.05,46.72,71.79,64.98,67.44,27.77,22.44,66.38,349.3,305.71,44.17,14.59,191.7,35.09,71.95,45.82,124.05,12.97,63.68,292.65,72.63,203.66,74.75,12.27,82.71,478.57,262.48,26.0,9.68,15.03,21.23,14.26,38.8,39.86,8.4,13.63,14.18,20.84,12.1,9.85,14.85,13.88,219.07,2315.76,82.06,14.16,57.07,49.76,13.06,69.96,31.74
2014-07-08,35.09,47.06,72.16,64.18,67.44,28.07,22.53,66.82,347.93,306.9,44.01,14.27,193.55,34.66,72.65,45.16,122.68,13.55,63.86,284.34,74.57,208.3,73.72,12.22,83.14,470.46,262.94,25.89,9.68,15.11,21.5,14.45,39.21,40.64,8.37,13.63,14.13,21.14,12.14,10.18,15.0,14.03,219.53,2330.09,81.97,13.79,57.84,50.96,13.1,70.53,30.66
2014-07-09,35.14,46.89,71.69,65.0,67.34,27.94,22.49,67.43,346.11,308.1,44.59,14.17,190.78,33.87,73.0,44.66,122.22,13.1,64.72,270.21,73.81,207.46,69.01,11.9,83.14,467.75,260.16,25.79,9.68,15.23,21.5,14.45,40.29,40.69,8.45,13.6,14.4,21.14,12.38,10.21,15.33,14.07,219.07,2258.46,82.24,13.56,57.93,49.76,13.18,70.24,31.29
2014-07-10,35.26,47.56,72.25,65.1,67.34,27.98,22.44,68.13,352.95,308.1,45.6,14.36,192.16,34.7,75.43,41.68,122.68,14.01,64.89,272.29,73.73,208.3,70.89,12.18,83.06,464.15,261.55,26.21,9.73,15.39,21.99,14.53,41.24,41.86,8.67,13.78,14.66,21.39,12.58,10.25,15.71,14.21,220.45,2368.28,81.88,13.47,58.18,50.96,13.33,71.75,30.16
2014-07-11,34.67,46.97,72.07,66.47,67.34,28.11,22.35,68.57,348.39,302.14,45.43,13.99,192.16,33.96,75.78,40.85,124.5,14.46,64.03,273.12,71.7,207.03,67.12,11.95,82.88,451.53,258.77,26.0,9.73,15.15,21.8,14.34,41.14,41.47,8.54,13.78,14.53,21.35,12.3,10.1,15.52,14.14,218.61,2382.61,81.97,13.47,58.52,51.3,13.21,71.09,30.57
2014-07-14,34.67,46.64,71.97,66.01,66.87,28.11,22.31,69.36,352.04,305.71,45.6,14.49,189.39,34.22,76.47,41.26,123.57,14.91,64.46,271.04,72.29,213.36,70.89,12.73,82.88,453.33,254.61,26.32,9.92,15.23,22.71,14.41,42.41,43.33,8.74,14.13,14.75,21.35,12.38,10.32,15.71,14.25,220.45,2444.68,81.43,13.84,58.7,50.78,13.29,71.57,30.24
2014-07-15,34.67,47.47,72.53,66.47,67.15,28.19,22.31,70.15,346.56,301.35,44.93,14.36,190.32,34.26,77.17,41.3,124.04,14.46,66.54,271.87,73.98,209.14,70.89,12.73,82.97,447.02,260.16,26.43,9.87,15.59,22.64,14.53,43.81,44.2,8.97,14.2,14.75,21.94,12.58,10.4,16.47,14.36,218.15,2454.23,81.16,13.79,58.18,52.41,13.37,71.38,30.43
2014-07-16,34.8,46.47,71.51,65.92,66.78,28.24,22.35,68.92,340.18,301.35,45.01,14.13,190.78,33.96,74.73,40.4,121.71,14.14,65.33,272.29,72.97,208.95,69.78,12.69,82.71,447.93,255.99,26.32,9.87,15.39,22.56,14.38,42.41,44.02,9.05,14.13,14.57,22.02,12.54,10.29,16.47,14.36,216.77,2516.3,81.43,13.81,57.68,51.3,13.33,70.9,30.71
